country,countryname,region,rightleft,e_year,euryear,eulength,party,party_name,partyabbrev,eur,logeur2,natmean,time,rivals,rivals2,rival_p,votes,votes2,vote_ch,EUopinion,EUopinion2,govopp,govopp2,lrecon,lrcult,logcult2,logcult3,logcult4
53,Ireland,1,1,1997,1973,24,53221,Democratic Left Party,DLP,1.1,-0.65,-0.2,1997,0.81,3.04,Lab,2.51,2.78,-0.27,79,72.7,1,1,-0.66,-1.101951859,0.15952382,0.586727339,-1.101951859
53,Ireland,1,1,1997,1973,24,53951,We Ourselves,SF,-1.07,,0.16,1997,0.81,0.81,Lab,2.55,1.6,2.55,79,,0,0,-1.3,0.060562347,-1.025947422,0.771417632,0.060562347
53,Ireland,1,1,2002,1973,29,53951,We Ourselves,SF,-1.07,-1.07,1.36,2002,1.58,0.81,Lab,6.514,2.55,3.964,84.1,,0,0,-1.3,0.060562347,-1.025947422,0.771417632,0.060562347
53,Ireland,1,1,2007,1973,34,53951,We Ourselves,SF,-2.66,-1.07,2.74,2007,2.71,1.58,Lab,6.942,6.514,0.428,78.2,,0,0,-1.46,2.717477639,0.507641665,0.952412136,2.717477639
53,Ireland,1,1,2011,1973,38,53021,United Left Alliance,ULA,0,,0.65,2011,1.41,2.71,Lab,2.7,0.5,2.7,74.6,,0,0,-2.94,0,0,-1.945138423,0
53,Ireland,1,1,2011,1973,38,53230,Socialist Party,,0,,0.65,2011,1.41,2.71,Lab,1.21,0.6,1.21,74.6,71.4,0,0,-3.3,0,1.099345353,0,0
53,Ireland,1,1,2011,1973,38,53951,We Ourselves,SF,-1.1,-2.66,0.83,2011,1.41,2.71,Lab,9.94,6.942,2.998,74.6,,0,0,-0.54,0.397127082,0.835261696,0.564855498,0.397127082
55,Cyprus,1,1,2006,2004,2,55321,Progressive Party of the Working People,AKEL,0,3.32,2.41,2006,3.04,3.76,EDEK,31.126,35.2,-4.074,48.5,,1,1,-0.62,2.759493369,0.083264879,0.658329422,2.759493369
55,Cyprus,1,1,2011,2004,7,55321,Progressive Party of the Working People,AKEL,2.4,0,0.76,2011,1.61,3.04,EDEK,32.669,31.126,1.543,46.3,38.1,1,1,0,-0.39276265,-0.397857,-0.321886387,-0.39276265
82,Czech Republic,0,1,2006,2004,2,82220,Communist Party of Bohemia and Moravia,KS?M,1.61,0.33,2.96,2006,4.37,2.94,CSSD,12.81,18.512,-5.702,46.2,,0,0,-1.5,-0.339333578,0.381887165,1.679146674,-0.339333578
82,Czech Republic,0,1,2010,2004,6,82220,Communist Party of Bohemia and Moravia,KS?M,0,1.61,2.56,2010,3.04,4.37,CSSD,11.27,12.81,-1.54,45,18.2,0,0,-1.65,2.568404918,0.957464946,4.111856987,2.568404918
82,Czech Republic,0,1,2013,2004,9,82220,Communist Party of Bohemia and Moravia,KS?M,0,0,1.18,2013,2.94,3.04,CSSD,14.91,11.27,3.64,28.6,,0,0,-2.29,0.450474796,0.04473142,1.605675808,0.450474796
